START: Tue Oct 28 07:24:19 PM UTC 2025
JOB  : symm-mem-allreduce  ID=979661
W1028 19:24:23.217000 723871 torch/distributed/run.py:803] 
W1028 19:24:23.217000 723871 torch/distributed/run.py:803] *****************************************
W1028 19:24:23.217000 723871 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1028 19:24:23.217000 723871 torch/distributed/run.py:803] *****************************************
Benchmarking multimem_all_reduce...
msg_sz_bytes: 4096	nccl_ring: 14.46 us	multimem_all_reduce: 6.69 us	
msg_sz_bytes: 8192	nccl_ring: 14.72 us	multimem_all_reduce: 6.59 us	
msg_sz_bytes: 16384	nccl_ring: 15.36 us	multimem_all_reduce: 6.66 us	
msg_sz_bytes: 32768	nccl_ring: 17.22 us	multimem_all_reduce: 6.72 us	
msg_sz_bytes: 65536	nccl_ring: 17.31 us	multimem_all_reduce: 6.82 us	
msg_sz_bytes: 131072	nccl_ring: 17.63 us	multimem_all_reduce: 7.20 us	
msg_sz_bytes: 262144	nccl_ring: 17.82 us	multimem_all_reduce: 7.68 us	
msg_sz_bytes: 524288	nccl_ring: 18.11 us	multimem_all_reduce: 8.55 us	
msg_sz_bytes: 1048576	nccl_ring: 23.68 us	multimem_all_reduce: 10.72 us	
msg_sz_bytes: 2097152	nccl_ring: 36.10 us	multimem_all_reduce: 14.30 us	
msg_sz_bytes: 4194304	nccl_ring: 48.77 us	multimem_all_reduce: 21.95 us	
msg_sz_bytes: 8388608	nccl_ring: 72.99 us	multimem_all_reduce: 37.41 us	
msg_sz_bytes: 16777216	nccl_ring: 113.12 us	multimem_all_reduce: 68.38 us	
msg_sz_bytes: 33554432	nccl_ring: 193.31 us	multimem_all_reduce: 131.20 us	
msg_sz_bytes: 67108864	nccl_ring: 315.07 us	multimem_all_reduce: 254.24 us	
msg_sz_bytes: 134217728	nccl_ring: 561.38 us	multimem_all_reduce: 498.88 us	
msg_sz_bytes: 268435456	nccl_ring: 1049.34 us	multimem_all_reduce: 993.02 us	
msg_sz_bytes: 536870912	nccl_ring: 2030.30 us	multimem_all_reduce: 1962.66 us	
msg_sz_bytes: 1073741824	nccl_ring: 4014.05 us	multimem_all_reduce: 3911.04 us	
msg_sz_bytes: 2147483648	nccl_ring: 7921.96 us	multimem_all_reduce: 7787.11 us	
msg_sz_bytes: 4294967296	nccl_ring: 15740.01 us	multimem_all_reduce: 15547.69 us	
NCCL version 2.27.5+cuda12.9
END  : Tue Oct 28 07:25:13 PM UTC 2025
